"unit","time","treated","outcome"
167,5,0,1.746059572965
168,5,0,-2.26792384074548
169,5,0,-1.26683504943712
170,5,0,0.788533943358344
171,5,0,-0.298003095999045
172,5,0,0.724056888389252
173,5,0,2.70682783893677
174,5,0,-0.0846954442871167
175,5,0,0.938960779073535
176,5,0,1.57728835585892
177,5,0,-1.54115811320236
178,5,0,2.43476537910953
179,5,0,4.70390589651427
180,5,0,2.40323079007459
181,5,0,-1.08656895550592
182,5,0,3.45980426841537
183,5,0,3.27418134259313
184,5,0,2.42744766904996
185,5,0,2.04873276745064
186,5,0,2.42244755791325
187,5,0,5.81971275040991
188,5,0,3.80340219951056
189,5,0,1.8786966044427
190,5,0,0.14069228067385
191,5,0,-0.938153821709861
192,5,0,-0.00245617549172147
193,5,0,5.93613340568929
194,5,0,4.03504100845795
195,5,0,-0.577787253986416
196,5,0,4.79808638906947
197,5,0,0.0528035266264168
198,5,0,-3.5368582719366
199,5,0,-1.11193735467851
200,5,0,1.60146613490222
1,6,1,4.44439531400125
2,6,1,1.68746389560157
3,6,1,3.38529555828481
4,6,1,2.4954829714543
5,6,1,2.79213169234339
6,6,1,-3.21191610651665
7,6,1,2.39523055405153
8,6,1,1.20681669917136
9,6,1,0.72819521021726
10,6,1,1.65983222901791
11,6,1,3.5873245709521
12,6,1,-0.42376964070114
13,6,1,4.12199165719042
14,6,1,4.09847797808435
15,6,1,-0.798181269585107
16,6,1,5.73556363507213
17,6,1,3.78442875577836
18,6,1,1.99195278674054
19,6,1,1.42369521851281
20,6,1,4.26565731069521
21,6,1,4.36423952530233
22,6,1,3.0437952385705
23,6,1,-0.20456571688705
24,6,1,7.04351128033333
25,6,1,4.03827793762413
26,6,1,6.43671496493145
27,6,1,7.04455837929483
28,6,1,2.6053022826287
29,6,1,3.72018116999038
30,6,1,5.67209319885854
31,6,1,1.65390484342571
32,6,1,2.44841921452034
33,6,1,3.43890174985891
34,6,1,4.43306414938521
35,6,1,3.35865710526216
36,6,1,7.07164393023862
37,6,1,4.80230021970602
38,6,1,2.02329592064575
39,6,1,3.87148510498419
40,6,1,2.88112749115895
41,6,1,0.917734742917997
42,6,1,4.19754397857507
43,6,1,1.59036413922838
44,6,1,2.91968588487643
45,6,1,0.369143449204068
46,6,1,7.27450029450481
47,6,1,5.53275137874199
48,6,1,3.35071947053185
49,6,1,5.38693945999688
50,6,1,4.16750045262945
51,6,1,-0.178059915730852
52,6,1,2.16398207764795
53,6,1,1.00515379299924
54,6,1,4.97102013566786
55,6,1,1.63599057761037
56,6,1,3.32719286468162
57,6,1,1.24075203081414
58,6,1,0.841607079764903
59,6,1,2.05055022391824
60,6,1,0.944794458116985
61,6,1,2.46719909271683
62,6,1,1.84859028686215
63,6,1,2.35787349376935
64,6,1,3.80626265196489
65,6,1,-1.07556017528704
66,6,1,1.89475609254643
67,6,1,1.25741318554412
68,6,1,5.50309363626008
69,6,1,-0.538055693679224
70,6,1,2.17556579165897
71,6,1,6.28684948090387
72,6,1,4.2688377970396
73,6,1,5.63250738808021
74,6,1,-0.541934084597305
75,6,1,2.10686620958858
76,6,1,-0.196123863628142
77,6,1,5.94317814860258
78,6,1,4.16111494167662
79,6,1,3.6181173526629
80,6,1,4.21162953893384
81,6,1,0.00516104497762404
82,6,1,4.93229310178423
83,6,1,-0.432335086401034
84,6,1,-0.425464978788818
85,6,1,1.73102283565276
86,6,1,6.53521125204533
87,6,1,2.80261859580785
88,6,1,2.56550822980258
89,6,1,4.80673502587532
90,6,1,8.01382994035986
91,6,1,-1.80448414658782
92,6,1,5.25190084072878
93,6,1,1.7075615107323
94,6,1,4.88527459126264
95,6,1,-0.352691540981993
96,6,1,2.7535258154003
97,6,1,1.96855118378023
98,6,1,1.33270283981326
99,6,1,1.92062348121127
100,6,1,4.35127748252987
101,6,0,2.00806024239176
102,6,0,-1.1919214778046
103,6,0,2.20622741047609
104,6,0,-0.934273063814787
105,6,0,2.78733147634233
106,6,0,2.48441581167899
107,6,0,-3.34000599141311
108,6,0,3.80987987105082
109,6,0,-0.530967031722127
110,6,0,-1.51900506429346
111,6,0,-2.50280842622136
112,6,0,-2.05627882118942
113,6,0,1.83296693281908
114,6,0,2.65743427913657
115,6,0,-1.81036482918574
116,6,0,0.0285100933045551
117,6,0,-1.46931844122831
118,6,0,3.47267450940645
119,6,0,5.93720040750877
120,6,0,-1.3052776177123
121,6,0,3.7967938088721
122,6,0,3.60156677805199
123,6,0,1.02130683814967
124,6,0,0.560445699977812
125,6,0,-1.37772914202254
126,6,0,1.34608680362321
127,6,0,-2.66275197727863
128,6,0,1.80752268806276
129,6,0,2.55322406237238
130,6,0,0.421266264171113
131,6,0,0.739814519041951
132,6,0,5.34777310788144
133,6,0,3.61496865699103
134,6,0,2.60466086638762
135,6,0,2.13895715891423
136,6,0,1.90114530112395
137,6,0,0.391843378942267
138,6,0,1.667570286637
139,6,0,3.49604784389304
140,6,0,1.62711181386665
141,6,0,1.2510229149099
142,6,0,1.79454288016517
143,6,0,2.53765011122105
144,6,0,-0.571220750808557
145,6,0,3.04600069740807
146,6,0,-1.72372048107619
147,6,0,2.28366007242344
148,6,0,3.5368150473368
149,6,0,0.0610941799574631
150,6,0,-3.38837911825425
151,6,0,1.26009941047942
152,6,0,1.90873409556402
153,6,0,2.50419489212695
154,6,0,3.59713308745516
155,6,0,0.61741566466396
156,6,0,1.91823446789535
157,6,0,-0.688342546736095
158,6,0,0.0421737107887845
159,6,0,-0.046410853552636
160,6,0,2.81580001446966
161,6,0,3.59548292662936
162,6,0,-1.75840723979353
163,6,0,-1.6460711869772
164,6,0,1.75061440020269
165,6,0,0.690056164734829
166,6,0,-0.367229505543608
167,6,0,2.33343915983699
168,6,0,-1.40434263393712
169,6,0,-0.339621980902837
170,6,0,0.753699434191698
171,6,0,1.59593422971628
172,6,0,-0.370556344968981
173,6,0,3.65648775020945
174,6,0,-1.59842582115101
175,6,0,1.57462192782441
176,6,0,1.35726834270136
177,6,0,-1.26788729072627
178,6,0,0.33813983926035
179,6,0,4.8789985277844
180,6,0,0.672274676166602
181,6,0,-0.41109464678138
182,6,0,3.70311630486144
183,6,0,1.86920953003676
184,6,0,2.52436538373214
185,6,0,1.83430201888405
186,6,0,2.72734489994399
187,6,0,3.76836855512546
188,6,0,2.02639539924613
189,6,0,3.89241513367482
190,6,0,-1.39061235972697
191,6,0,2.00516220686124
192,6,0,0.869140923637844
193,6,0,5.63726373553963
194,6,0,3.09468694988264
195,6,0,-0.0442385017934933
196,6,0,5.12041396526215
197,6,0,1.14389657315674
198,6,0,-3.56714114635602
199,6,0,-1.05119256725204
200,6,0,1.8332050914053
1,7,1,5.96578611493639
2,7,1,-0.780972487487378
3,7,1,2.6230521846174
4,7,1,4.15395348109791
5,7,1,2.98848208313974
6,7,1,-2.21967761121601
7,7,1,0.234640876243609
8,7,1,0.313949491914853
9,7,1,5.0222469543104
10,7,1,0.131251816526694
11,7,1,2.19799319893916
12,7,1,2.43424694338981
13,7,1,2.75950076359982
14,7,1,2.84239860750485
15,7,1,-0.140930601239486
16,7,1,5.64542624503261
17,7,1,4.8109413970214
18,7,1,3.31015130650755
19,7,1,2.22982439718601
20,7,1,4.31840418371171
21,7,1,3.02084535752547
22,7,1,2.89025078324431
23,7,1,2.93001593763986
24,7,1,7.97040557283494
25,7,1,2.80336626056707
26,7,1,6.59867220600971
27,7,1,5.37408256733937
28,7,1,2.37158809119114
29,7,1,2.65586883284304
30,7,1,7.43089921142291
31,7,1,1.31247645994806
32,7,1,3.54054188023534
33,7,1,4.59737473072435
34,7,1,4.65406510215453
35,7,1,2.4012105081353
36,7,1,4.81976554187401
37,7,1,2.66757795312807
38,7,1,0.333832564017024
39,7,1,5.97254150274483
40,7,1,2.14247384959347
41,7,1,-0.361373134375259
42,7,1,5.49584352275608
43,7,1,1.66205223301842
44,7,1,2.8508078047721
45,7,1,1.51827242922803
46,7,1,6.27784704642359
47,7,1,5.09641994962018
48,7,1,3.32820426378563
49,7,1,5.46867102679154
50,7,1,4.23143511138431
51,7,1,3.63619319848682
52,7,1,2.8499537972184
53,7,1,-0.259932397479124
54,7,1,3.29477320970554
55,7,1,1.66373584982052
56,7,1,3.73576755199257
57,7,1,-0.57051461765999
58,7,1,0.0505413154373042
59,7,1,3.31585263505736
60,7,1,1.95043250401775
61,7,1,3.80138136881897
62,7,1,3.3351994989801
63,7,1,2.04618215656329
64,7,1,4.94739367433194
65,7,1,0.322170933873624
66,7,1,2.88107438295227
67,7,1,0.311158750249849
68,7,1,4.88818278513812
69,7,1,1.55168709598842
70,7,1,4.10027338674476
71,7,1,3.64851122547563
72,7,1,3.08549192113272
73,7,1,6.59324686512775
74,7,1,0.0730349066266949
75,7,1,5.36801357603252
76,7,1,1.18924926486737
77,7,1,6.99807345138207
78,7,1,3.94128696111418
79,7,1,4.22225970340535
80,7,1,4.53761939663059
81,7,1,1.06561056856756
82,7,1,5.74855435208385
83,7,1,0.100817750259697
84,7,1,0.799154955762655
85,7,1,3.15197540322254
86,7,1,5.21552163773828
87,7,1,2.63314756926556
88,7,1,2.80118671374432
89,7,1,6.21222206700182
90,7,1,8.57690939325205
91,7,1,-0.139321826208174
92,7,1,7.50231441482999
93,7,1,3.17809460386789
94,7,1,4.78762769594068
95,7,1,0.0709931022039685
96,7,1,2.84586834951969
97,7,1,3.18178343454946
98,7,1,1.04732657648095
99,7,1,1.44184287986897
100,7,1,3.27261155322949
101,7,0,2.01409973635348
102,7,0,-0.132946155979777
103,7,0,-0.130212646913222
104,7,0,-0.837924838570649
105,7,0,3.71843055590431
106,7,0,2.55701917166559
107,7,0,-1.80109176882468
108,7,0,4.98411599472135
109,7,0,-1.487087684901
110,7,0,-3.46691970563619
111,7,0,-0.483993270215314
112,7,0,-1.16849480550055
113,7,0,1.37453216447281
114,7,0,2.93921882286305
115,7,0,-0.230209330327709
116,7,0,1.59944035281728
117,7,0,-0.515345463536394
118,7,0,4.15847901124284
119,7,0,7.18125568702389
120,7,0,0.726538411318141
121,7,0,4.67319126402829
122,7,0,5.30331995432147
123,7,0,2.86422314636302
124,7,0,2.58491593401229
125,7,0,-1.59943837003907
126,7,0,2.03364823551912
127,7,0,-0.438746115154786
128,7,0,1.06066338029415
129,7,0,2.28538442632221
130,7,0,2.98307599652929
131,7,0,0.654448895919304
132,7,0,7.31237248367235
133,7,0,4.29221721585885
134,7,0,0.534545697207397
135,7,0,1.03123375689127
136,7,0,0.230427374738816
137,7,0,-0.655971653151041
138,7,0,2.35554521873972
139,7,0,2.15005544050491
140,7,0,2.32546723764174
141,7,0,1.97655494844448
142,7,0,1.96110366329081
143,7,0,2.91701002106024
144,7,0,-2.69691960531407
145,7,0,5.02964749143016
146,7,0,0.883127444479783
147,7,0,2.04478966288909
148,7,0,4.43821646523076
149,7,0,2.72634249619136
150,7,0,-2.78593981899506
151,7,0,2.22228020113628
152,7,0,0.887271208280294
153,7,0,2.97469811028767
154,7,0,2.82117103596196
155,7,0,3.8257403638015
156,7,0,2.85180864568677
157,7,0,0.153907044124178
158,7,0,1.29099160132562
159,7,0,1.35431334269704
160,7,0,0.213191094264743
161,7,0,5.07475241736043
162,7,0,0.223050890422556
163,7,0,0.520577773027341
164,7,0,2.82997462485379
165,7,0,1.75032848668205
166,7,0,1.07326686160162
167,7,0,2.59192714380604
168,7,0,0.0212745829823199
169,7,0,2.19471900473186
170,7,0,1.64921698541651
171,7,0,-1.87026480396318
172,7,0,-0.494280833065609
173,7,0,3.84875341520566
174,7,0,-0.255714555427714
175,7,0,0.641372068178303
176,7,0,0.82965714045363
177,7,0,-2.02900259415215
178,7,0,1.49740028178585
179,7,0,4.32688783188026
180,7,0,1.17225077680247
181,7,0,-0.368632271729524
182,7,0,3.42795135688504
183,7,0,1.06661439859224
184,7,0,4.89213529201744
185,7,0,2.65106653467427
186,7,0,2.69511206508621
187,7,0,4.36429990884696
188,7,0,2.87823479706728
189,7,0,3.9308444618435
190,7,0,-0.377618039937961
191,7,0,1.34122142656843
192,7,0,0.579732772609865
193,7,0,6.25819272993179
194,7,0,2.15073907231025
195,7,0,-0.677217595027452
196,7,0,5.47774057213015
197,7,0,1.93580667995264
198,7,0,-1.78601462292555
199,7,0,1.10639909336058
200,7,0,0.00898805985311313
1,8,1,3.79843324444452
2,8,1,2.52484703225911
3,8,1,3.26289835038482
4,8,1,4.54129669099689
5,8,1,1.55995048377204
6,8,1,-0.249220883337337
7,8,1,1.70519689680735
8,8,1,1.48267167888453
9,8,1,4.13987368731974
10,8,1,1.36371558240159
11,8,1,2.69701559852477
12,8,1,2.1164292854985
13,8,1,4.35417327482039
14,8,1,2.0554879595606
15,8,1,-0.257341321381401
16,8,1,6.15587132216806
17,8,1,4.42014589172649
18,8,1,4.91745757503548
19,8,1,2.24925155737887
20,8,1,5.81839025755627
21,8,1,4.51653257291705
22,8,1,3.17213693535799
23,8,1,-0.980918782975172
24,8,1,5.97644433320512
25,8,1,3.43596463761435
26,8,1,7.45408212119739
27,8,1,5.46493245342612
28,8,1,2.96338988649419
29,8,1,4.37769528290446
30,8,1,6.78730419513887
31,8,1,1.86315293191447
32,8,1,3.37684718519668
33,8,1,4.81276227378754
34,8,1,4.04019578837611
35,8,1,2.62451379854819
36,8,1,4.81334498392355
37,8,1,4.76772013997066
38,8,1,3.63758129514378
39,8,1,5.31889554004226
40,8,1,0.623790986566578
41,8,1,1.18847910252538
42,8,1,4.33779044909298
43,8,1,0.000675705086637501
44,8,1,4.2573555308692
45,8,1,4.32866804034099
46,8,1,7.80805407056979
47,8,1,3.58390637728775
48,8,1,3.14967246510489
49,8,1,5.76351243054779
50,8,1,5.31413597080739
51,8,1,1.65484741011541
52,8,1,4.65897647296036
53,8,1,0.424628100417712
54,8,1,5.25385256882409
55,8,1,1.92198841159752
56,8,1,2.58494582732828
57,8,1,2.16094017468137
58,8,1,3.74784958139022
59,8,1,4.22413239915318
60,8,1,2.33317604249375
61,8,1,2.845275427206
62,8,1,4.14316519639835
63,8,1,1.77605288119554
64,8,1,3.16128611187549
65,8,1,1.57196854087145
66,8,1,4.41923665078308
67,8,1,-0.167505239078438
68,8,1,6.00708700690404
69,8,1,0.152892548355559
70,8,1,1.7675446379817
71,8,1,5.19697156779756
72,8,1,2.77814837064098
73,8,1,6.33541487315704
74,8,1,2.49959492179074
75,8,1,5.89588323487582
76,8,1,2.89187465423935
77,8,1,8.7665918400911
78,8,1,4.59255190958593
79,8,1,3.96559175615394
80,8,1,4.25846169102416
81,8,1,0.344089183862761
82,8,1,5.33529890465414
83,8,1,1.28257557702121
84,8,1,1.04944234809423
85,8,1,4.55172356310679
86,8,1,6.28973531260591
87,8,1,3.70089298907304
88,8,1,1.71396929911992
89,8,1,5.92468104209221
90,8,1,8.93782530147712
91,8,1,0.754266318850491
92,8,1,5.84605356457548
93,8,1,1.47220282852729
94,8,1,3.56552539495046
95,8,1,-1.4034752760693
96,8,1,2.31322391729679
97,8,1,1.07517833024612
98,8,1,2.82357883594602
99,8,1,0.568911392254976
100,8,1,4.01054239543822
101,8,0,2.95740339381153
102,8,0,-0.546150827564829
103,8,0,0.765966184166204
104,8,0,-2.05537009581985
105,8,0,2.82837215204762
106,8,0,5.10939933218578
107,8,0,-1.3874406364264
108,8,0,3.89821811959101
109,8,0,-0.834626074192482
110,8,0,0.144161272689642
111,8,0,-1.08349447183434
112,8,0,-1.04125627015523
113,8,0,-0.56986779902215
114,8,0,2.33735659351414
115,8,0,1.28350446659245
116,8,0,1.25994493191311
117,8,0,1.37730840155397
118,8,0,3.9663083730831
119,8,0,6.72920631414304
120,8,0,1.27662832697092
121,8,0,5.90091767082738
122,8,0,4.33329941330938
123,8,0,2.35144135934276
124,8,0,2.94144216826745
125,8,0,-1.81628940485854
126,8,0,1.85225004763543
127,8,0,1.71767578529817
128,8,0,1.21518318965185
129,8,0,3.17923803856225
130,8,0,3.18254189971934
131,8,0,3.92077279047019
132,8,0,6.69458644703355
133,8,0,3.18142969803901
134,8,0,0.820292188068261
135,8,0,1.93124216421947
136,8,0,1.41044472256323
137,8,0,0.616237418257785
138,8,0,4.12282922097391
139,8,0,3.28386764825571
140,8,0,2.34301813977001
141,8,0,3.45659447438387
142,8,0,3.4044771190039
143,8,0,2.86949206251593
144,8,0,-1.17043524761188
145,8,0,5.0516752671956
146,8,0,0.112718640122784
147,8,0,1.33432052770558
148,8,0,3.89073213338301
149,8,0,-0.742740013698534
150,8,0,-0.644498953015465
151,8,0,2.08764852474854
152,8,0,2.74726922842747
153,8,0,4.15531058116156
154,8,0,2.20427647873799
155,8,0,2.62782237936529
156,8,0,2.94758884194191
157,8,0,-1.22957936309364
158,8,0,0.942243012563315
159,8,0,0.48126734894558
160,8,0,3.57951521055894
161,8,0,5.57148632922636
162,8,0,-0.439061980419132
163,8,0,-0.0209611860411565
164,8,0,4.6024978906393
165,8,0,0.852326365168562
166,8,0,1.74987182874459
167,8,0,3.48392030283073
168,8,0,1.70203414878021
169,8,0,-0.21414995698853
170,8,0,1.14746874436001
171,8,0,0.282691575585944
172,8,0,-1.20321101522462
173,8,0,1.09294498928059
174,8,0,-0.17318190155175
175,8,0,1.75217355036215
176,8,0,1.14411699389813
177,8,0,-2.1999566461743
178,8,0,2.41722899795316
179,8,0,5.60600087124721
180,8,0,-0.293836664231709
181,8,0,2.17627229518792
182,8,0,4.29389060148634
183,8,0,3.04995673880397
184,8,0,1.79386432029965
185,8,0,3.54350149704375
186,8,0,2.87903621297072
187,8,0,3.94442862877921
188,8,0,2.26098687367256
189,8,0,2.20870384307074
190,8,0,-0.613074140242898
191,8,0,2.06057576084078
192,8,0,-1.08250052905864
193,8,0,5.66508872869767
194,8,0,1.27239921366922
195,8,0,-1.24910414344921
196,8,0,4.1082613136759
197,8,0,1.42944586512704
198,8,0,-2.27306971657026
199,8,0,1.09227110891947
200,8,0,3.80979094461383
1,9,1,3.254851278565
2,9,1,1.0444055230662
3,9,1,3.96180156058368
4,9,1,2.8735343252514
5,9,1,3.80073791441389
6,9,1,-1.10003937230357
7,9,1,1.47871571141166
8,9,1,1.22546770915479
9,9,1,2.91856389753205
10,9,1,2.34796382711321
11,9,1,4.05146442300872
12,9,1,1.36184970993625
13,9,1,3.95128924917764
14,9,1,3.07228134755474
15,9,1,-2.96173526271485
16,9,1,5.68646345967567
17,9,1,3.35005250425557
18,9,1,6.102056161051
19,9,1,2.4183609403575
20,9,1,5.30038788736388
21,9,1,3.13488154107823
22,9,1,3.69100104204412
23,9,1,0.702207005387688
24,9,1,6.31549970926863
25,9,1,2.98841892284244
26,9,1,7.41542998471419
27,9,1,7.13686535582052
28,9,1,2.93453492754575
29,9,1,5.21334434521966
30,9,1,5.90037860286478
31,9,1,2.96325307994172
32,9,1,4.04482905168813
33,9,1,4.17629670635641
34,9,1,4.44895091474183
35,9,1,4.6743035443003
36,9,1,7.5473240207997
37,9,1,5.29081961035383
38,9,1,2.85831324088899
39,9,1,4.59121681890765
40,9,1,1.58553487993336
41,9,1,1.17639806385644
42,9,1,4.40166530530599
43,9,1,1.54531110584884
44,9,1,4.64251532116904
45,9,1,1.11001060597559
46,9,1,6.56121392575985
47,9,1,5.5997925777367
48,9,1,2.38346570877576
49,9,1,4.32762712921748
50,9,1,4.74288191687155
51,9,1,0.080374199369313
52,9,1,4.60469225054637
53,9,1,1.79048754583904
54,9,1,3.66042840222344
55,9,1,2.03528412442175
56,9,1,4.05543515886674
57,9,1,1.012535884767
58,9,1,1.75976093631654
59,9,1,4.64838701451217
60,9,1,2.71192940069084
61,9,1,3.08475203839377
62,9,1,4.6296421376428
63,9,1,3.34084277787053
64,9,1,3.41815754020244
65,9,1,0.618684426152933
66,9,1,3.7159678534619
67,9,1,0.387055526629786
68,9,1,5.70075938753009
69,9,1,2.10748659694761
70,9,1,4.26326607888989
71,9,1,5.2220345522527
72,9,1,3.48846762077017
73,9,1,6.76687046241415
74,9,1,1.77178269634816
75,9,1,4.8816130715158
76,9,1,0.968309972351545
77,9,1,9.92188816860674
78,9,1,5.30470738323396
79,9,1,2.98527348475238
80,9,1,4.0987195087554
81,9,1,1.38132786489736
82,9,1,7.0109675444767
83,9,1,1.74519585489262
84,9,1,0.579138115678693
85,9,1,3.53989786885875
86,9,1,5.88796565985367
87,9,1,4.62585454454811
88,9,1,1.6156709786556
89,9,1,5.9238473932844
90,9,1,7.61345247410441
91,9,1,-0.617612774356327
92,9,1,5.55817267796327
93,9,1,2.16508272438743
94,9,1,6.79806926008928
95,9,1,1.01882913882748
96,9,1,2.75659928797184
97,9,1,2.08386606538972
98,9,1,3.02214587293226
99,9,1,3.73006719765522
100,9,1,3.26398524879286
101,9,0,3.91318757165463
102,9,0,1.03474689095294
103,9,0,0.541047417204997
104,9,0,-0.480150533583833
105,9,0,2.79918836648756
106,9,0,2.71888100796222
107,9,0,-0.365368421341619
108,9,0,4.73485291379154
109,9,0,-0.488634645686989
110,9,0,-0.414639089329801
111,9,0,-2.11828696689852
112,9,0,-2.91248744307856
113,9,0,1.42050594746525
114,9,0,1.88933165388705
115,9,0,-2.30074241496724
116,9,0,1.18982225477405
117,9,0,0.139527344112676
118,9,0,4.13494907493035
119,9,0,6.01100890769549
120,9,0,-0.257127429038782
121,9,0,6.58176190586192
122,9,0,5.03683860654475
123,9,0,2.92779749476481
124,9,0,3.43863757868739
125,9,0,-2.33092718813061
126,9,0,2.05625531703778
127,9,0,0.166916296174423
128,9,0,0.820058469943487
129,9,0,1.56774140032977
130,9,0,3.25764128443082
131,9,0,2.15639519075047
132,9,0,6.71324757423808
133,9,0,2.19347153623822
134,9,0,1.8239622051487
135,9,0,1.75395845660812
136,9,0,0.866115529842722
137,9,0,-0.161907205897218
138,9,0,2.26554759339095
139,9,0,3.76114176047945
140,9,0,1.4069898610547
141,9,0,1.8849224722454
142,9,0,3.07432369463385
143,9,0,3.33651234481718
144,9,0,0.0360866721877203
145,9,0,3.05618938188256
146,9,0,-1.00694470935221
147,9,0,2.37259992224499
148,9,0,4.20278576915443
149,9,0,1.38345366701297
150,9,0,-1.90248920385215
151,9,0,2.64548774915226
152,9,0,2.94165789945541
153,9,0,3.55174883653882
154,9,0,2.66087728835051
155,9,0,3.66288652720011
156,9,0,5.8882241828201
157,9,0,0.454964678470693
158,9,0,1.05885210658239
159,9,0,1.90341263451205
160,9,0,2.95287813128654
161,9,0,5.16899581647538
162,9,0,0.160180871961333
163,9,0,0.410772783643717
164,9,0,3.84797708273039
165,9,0,2.32415995193913
166,9,0,2.49184268004663
167,9,0,1.31856273831869
168,9,0,-0.0461725655538079
169,9,0,2.86002045600623
170,9,0,2.09744338384364
171,9,0,-0.859223134236117
172,9,0,0.717781678781931
173,9,0,3.31112584891331
174,9,0,2.22852291797643
175,9,0,1.32789044800482
176,9,0,1.64640021956424
177,9,0,-0.376261699512483
178,9,0,1.81222549178096
179,9,0,4.24146609235751
180,9,0,0.649019693527452
181,9,0,-0.696329799358171
182,9,0,3.08325461604236
183,9,0,2.74524526814152
184,9,0,3.32637865713661
185,9,0,3.2430013686772
186,9,0,2.59410418615314
187,9,0,4.7114326643334
188,9,0,2.36317390155415
189,9,0,2.98658457579762
190,9,0,2.00978378491609
191,9,0,3.21371324676272
192,9,0,1.74506035465183
193,9,0,6.09469749316395
194,9,0,2.46493864279459
195,9,0,-0.622859226462332
196,9,0,4.10372457497099
197,9,0,-0.733617323942863
198,9,0,-2.3166157927581
199,9,0,0.307627139287748
200,9,0,2.38302376578761
1,10,1,5.24007458108049
2,10,1,2.00496606186871
3,10,1,4.35891362518498
4,10,1,3.00521080322914
5,10,1,2.04727955837165
6,10,1,-0.428266595387654
7,10,1,2.21481937937956
8,10,1,2.18384319426284
9,10,1,3.7196156422402
10,10,1,1.58674918541573
11,10,1,4.24230924849984
12,10,1,2.44040158055494
13,10,1,3.2924772743563
14,10,1,3.96932267596509
15,10,1,1.01641872618108
16,10,1,6.7279046210123
17,10,1,6.65252676236442
18,10,1,5.29221487143086
19,10,1,1.88276562567705
20,10,1,6.01826124558287
21,10,1,3.50637201280357
22,10,1,4.5110820507237
23,10,1,1.88045400920528
24,10,1,6.54643019055116
25,10,1,2.60239966493512
26,10,1,8.25021495743192
27,10,1,7.7120932375025
28,10,1,3.55571539264135
29,10,1,5.87843378894256
30,10,1,7.21792316038697
31,10,1,4.51985473413384
32,10,1,4.48297594547165
33,10,1,3.0919828854778
34,10,1,5.95572736160238
35,10,1,2.11827357348624
36,10,1,6.1588606937639
37,10,1,6.03466099448357
38,10,1,2.25420440707749
39,10,1,5.16950780173717
40,10,1,2.98539529066382
41,10,1,0.393480227717747
42,10,1,5.08019416145982
43,10,1,1.16660340217539
44,10,1,4.25137834890406
45,10,1,3.26156088528623
46,10,1,6.3150300744643
47,10,1,5.24283790541314
48,10,1,2.40117980965918
49,10,1,3.95877409944443
50,10,1,6.68387812088939
51,10,1,2.27821080858197
52,10,1,3.30085444281604
53,10,1,2.60485035151091
54,10,1,4.94473227278234
55,10,1,2.3016115679989
56,10,1,2.61329502991549
57,10,1,1.08070915275837
58,10,1,0.61286569811989
59,10,1,2.58637386472539
60,10,1,0.338647575780052
61,10,1,2.8788613719185
62,10,1,4.2157984658922
63,10,1,2.56124599873981
64,10,1,4.38508203271547
65,10,1,-0.0574142542461477
66,10,1,2.68935532513201
67,10,1,0.525624516443563
68,10,1,6.22769387659644
69,10,1,0.905691246221234
70,10,1,5.43126947817321
71,10,1,5.0841096238257
72,10,1,5.08466243124269
73,10,1,7.26036164990655
74,10,1,3.13870106305858
75,10,1,3.78719637762941
76,10,1,1.32543612873669
77,10,1,7.95502943320154
78,10,1,3.88256555732536
79,10,1,3.78884123661194
80,10,1,5.89717107033712
81,10,1,1.70335112373267
82,10,1,5.44283415557442
83,10,1,1.20049366565245
84,10,1,1.46695259359616
85,10,1,3.27913146897788
86,10,1,5.61160218902934
87,10,1,4.10590055002923
88,10,1,3.63571933182227
89,10,1,6.37514078075117
90,10,1,8.45092450078524
91,10,1,0.465421541107758
92,10,1,6.01395782064325
93,10,1,0.394102682547818
94,10,1,5.89353608256773
95,10,1,-0.469220707319923
96,10,1,2.68405691088693
97,10,1,3.47834287723598
98,10,1,3.58220675366635
99,10,1,2.72241831488982
100,10,1,6.32289387214483
101,10,0,3.41768481213532
102,10,0,0.976759436024769
103,10,0,2.58411263861094
104,10,0,0.104941983823513
105,10,0,3.49343095688754
106,10,0,3.05814466202861
107,10,0,-2.34795231356536
108,10,0,5.89125503865101
109,10,0,0.484182535466477
110,10,0,-0.811974396894425
111,10,0,0.516760714956889
112,10,0,0.915468558131284
113,10,0,-0.179691264760242
114,10,0,4.79671746129964
115,10,0,0.313118366711483
116,10,0,2.98153424369186
117,10,0,-0.294314621234001
118,10,0,4.34687797486621
119,10,0,6.70808739175072
120,10,0,-0.502085775625824
121,10,0,6.28546826121309
122,10,0,5.35056327191443
123,10,0,2.14755143649657
124,10,0,2.75306815617719
125,10,0,-1.32427298891608
126,10,0,2.7418236369252
127,10,0,0.846805041871822
128,10,0,2.3734029149231
129,10,0,2.61076034160393
130,10,0,3.75554421462868
131,10,0,1.87275508380334
132,10,0,7.03933793758319
133,10,0,4.0484423702953
134,10,0,2.56861455541375
135,10,0,4.83025658676374
136,10,0,1.47469052183986
137,10,0,1.52212623870979
138,10,0,3.18034086333219
139,10,0,1.91151460688984
140,10,0,1.31553759361717
141,10,0,1.55035619432712
142,10,0,1.15525909825031
143,10,0,3.91542580738701
144,10,0,1.07001244882766
145,10,0,4.57853854560448
146,10,0,-0.180867968749202
147,10,0,1.91749603144191
148,10,0,4.98552525944651
149,10,0,1.90738197791995
150,10,0,-0.322981123168465
151,10,0,0.819910111783456
152,10,0,2.10880598169687
153,10,0,2.52540911849917
