"student_id","score","eligible","scholarship","gpa","family_income","high_school_gpa"
673,71.7,1,1,2.57,98345,3.42
674,61,0,0,1.84,84944,3.03
675,51.6,0,0,1.49,76183,3.64
676,52.4,0,0,1.57,79716,2.92
677,62.2,0,0,1.8,89742,3.25
678,61.5,0,0,1.72,76266,3.34
679,50.4,0,1,2.04,81716,2.91
680,64,0,0,2.14,66571,3.17
681,62.8,0,0,1.9,80725,3.36
682,63.7,0,0,1.56,74752,3
683,64.4,0,0,1.22,79187,3.06
684,67.6,0,0,1.71,80467,2.8
685,51.2,0,0,2.22,86941,2.76
686,56.2,0,0,2.34,69428,3.1
687,58.1,0,0,1.18,84772,2.99
688,49.3,0,0,1.68,89105,2.64
689,68.3,0,0,2.38,105516,3.37
690,62.7,0,0,1.64,83885,3.41
691,67.9,0,0,2.34,81100,2.94
692,67,0,0,2.24,54036,3.72
693,62.6,0,0,1.96,84027,3.44
694,60.8,0,0,1.79,90417,3.39
695,52.5,0,0,1.52,79315,2.62
696,70.7,1,0,2.88,72532,3.19
697,49.7,0,0,1.79,85407,2.98
698,75.1,1,1,2.55,89211,2.7
699,52.4,0,0,1.18,68085,3.46
700,59.5,0,0,2.11,74843,3.19
701,82.7,1,1,2.55,110680,3.36
702,69.5,0,0,1.86,81204,3.47
703,69,0,0,2.18,85273,3.71
704,65.9,0,0,1.82,67290,2.84
705,69,0,0,1.92,94268,3.42
706,64.3,0,0,1.54,60197,3.16
707,48.7,0,1,2.11,47770,3
708,75.4,1,0,2.23,76256,3.71
709,71.7,1,1,2.34,73176,3.54
710,66.3,0,0,2.05,80635,3.18
711,56.9,0,0,1.51,72538,3.61
712,67,0,0,1.92,70935,3.5
713,55.3,0,0,1.74,78239,3.83
714,60.9,0,0,1.93,72409,3.63
715,73.6,1,0,1.55,98265,3.05
716,80.4,1,0,2.47,92463,3.67
717,72.6,1,1,2.55,73365,3.43
718,66,0,0,1.07,91456,3.54
719,63,0,0,1.39,79824,3.45
720,63.5,0,0,1.7,84701,3.39
721,72,1,1,2.55,86714,3.53
722,58.8,0,0,1.85,80443,3.41
723,66.7,0,0,1.63,86985,3.02
724,58,0,0,1.73,98552,3.03
725,60.6,0,1,2.67,108492,3.44
726,42.8,0,0,1.16,72328,3.25
727,54,0,0,2.22,66413,3.48
728,83.7,1,1,3.15,86080,3.8
729,72.8,1,1,2.25,84144,3.6
730,62.4,0,0,2.01,59177,3.36
731,58,0,0,2.1,65277,3.25
732,89,1,0,2.33,99907,4
733,69.7,0,0,2.05,83287,3.5
734,72.4,1,0,2.14,96468,3.71
735,65.7,0,0,1.67,94238,3.93
736,57.9,0,0,1.81,98502,3.05
737,56.7,0,0,1.85,66953,3.51
738,72.5,1,1,2.89,46314,3.76
739,75.9,1,1,3.12,70433,4
740,68.2,0,0,1.68,81572,2.74
741,54.8,0,0,1.32,53177,3.68
742,62.3,0,0,1.72,67687,3.28
743,65.8,0,0,2.26,63118,3.52
744,72.6,1,0,2.05,81443,3.23
745,52,0,0,1.73,88624,2.71
746,69,0,0,1.87,88618,3.11
747,65.6,0,1,1.97,78917,3.56
748,66.4,0,0,2.41,81646,3.23
749,66.9,0,1,2.86,78050,4
750,69.4,0,1,2.15,105171,3.42
751,72.9,1,1,2.83,83186,3.63
752,66.8,0,0,1.67,57087,3.32
753,74.3,1,1,2.82,83967,3.69
754,70.1,1,1,2.5,94431,3.86
755,70.7,1,1,2.37,75912,3.58
756,65.3,0,0,1.85,89679,3.24
757,64.6,0,0,2.05,90617,3.18
758,63.4,0,0,1.58,76580,3.07
759,72,1,1,1.88,86358,3.35
760,75.3,1,1,2.39,60488,4
761,48.5,0,1,1.75,85015,2.75
762,57,0,0,1.69,88634,3.44
763,82.2,1,1,3.18,95484,3.89
764,59.7,0,0,2.02,105164,3.07
765,56.5,0,0,1.79,104373,2.45
766,50.7,0,1,2.4,66678,3.5
767,51.7,0,0,1.92,90870,3.03
768,86.4,1,1,3.25,106230,3.64
769,69.6,0,0,1.53,109236,3.31
770,67,0,0,1.84,100504,3.49
771,80.8,1,1,2.43,97919,3.64
772,52.8,0,0,1.66,61384,3.03
773,71.5,1,1,2.76,102183,3.58
774,63.4,0,0,1.89,85326,3.33
775,57.1,0,0,1.68,89921,2.79
776,74.8,1,0,2.01,80712,3.38
777,67,0,0,1.66,92981,3.56
778,64.8,0,0,1.52,86321,2.8
779,57.9,0,0,1.75,78685,3.61
780,49.7,0,0,1.79,89997,3.74
781,60.1,0,0,0.84,76545,3.36
782,50.6,0,0,1.23,86678,3.02
783,87,1,1,3.05,108457,4
784,69.9,0,0,2.14,70133,3.49
785,72.7,1,0,1.95,72915,2.91
786,72.1,1,1,2.2,118206,3.43
787,78.4,1,1,2.85,109847,3.2
788,50.9,0,0,1.72,97397,2.47
789,64.6,0,0,2.21,71992,3.28
790,60.7,0,0,1.9,78473,2.84
791,54.6,0,0,1.25,95599,3.52
792,52.8,0,0,1.92,61935,1.98
793,69.3,0,1,2.25,85628,3.75
794,67.9,0,0,1.44,95244,3.28
795,49.3,0,0,1.04,81071,3.63
796,74.9,1,1,2.68,88875,4
797,60.1,0,0,1.74,83469,3.23
798,79.2,1,1,2.97,63615,3.31
799,70.2,1,1,2.5,64301,3.13
800,73.7,1,1,2.36,70462,3.01
801,81.9,1,1,2.54,107929,3.26
802,80.2,1,1,2.38,83405,3.49
803,68.4,0,0,2.3,87820,3.56
804,57.4,0,0,2.06,83824,3.28
805,77,1,0,2.68,85524,2.72
806,59.7,0,0,1.66,94024,2.83
807,60.6,0,0,1.57,88594,3.72
808,84.9,1,1,3.07,100887,3.81
809,74.7,1,1,2.28,96993,3.21
810,67.9,0,0,2.27,98268,3.29
811,58.9,0,1,2.11,92662,2.63
812,62.1,0,0,1.35,92556,3.45
813,50.9,0,0,1.51,80472,3.21
814,75.8,1,1,2.59,70764,3.97
815,62.8,0,0,1.83,103304,3.2
816,48.2,0,0,1.17,67151,2.92
817,43.8,0,0,0.94,62580,2.74
818,64.2,0,0,2.37,60276,3.24
819,57.6,0,0,2.04,94804,3.57
820,88.4,1,1,2.57,92298,3.66
821,83.2,1,1,2.92,75951,3.51
822,59.3,0,0,2.11,90894,3.12
823,49,0,1,1.76,80694,2.59
824,87.5,1,1,2.73,88169,3.61
825,60.5,0,0,1.59,49901,3.14
826,63.7,0,0,1.78,86548,3.87
827,57.6,0,0,1.66,115750,3.15
828,72.1,1,1,2.66,88978,3.02
829,61.2,0,0,1.58,43979,3.38
830,87.9,1,1,3.32,84157,3.4
831,59.9,0,0,2.21,74774,2.94
832,54.2,0,0,1.19,66267,3.08
833,68.2,0,0,2.17,75372,2.86
834,76.4,1,1,2.67,96799,2.88
835,61.3,0,0,1.44,96212,3.61
836,60,0,0,1.44,77044,3.17
837,57,0,1,2.3,98468,2.87
838,68.6,0,0,2.03,57327,3.77
839,60.6,0,0,2.2,73210,2.67
840,66.4,0,1,2.31,81448,3.53
841,63,0,0,1.69,78713,3.56
842,72.9,1,1,2.31,76398,3.83
843,60,0,0,1.64,72298,2.7
844,74.3,1,0,2.47,63163,3.25
845,67.3,0,0,1.77,88626,3.75
846,67.7,0,1,2.42,65405,3.33
847,79.8,1,1,2.74,103625,3.82
848,59.7,0,0,1.93,86742,3.08
849,48.5,0,0,1.48,80359,3.16
850,57.3,0,0,1.9,69622,3.22
851,64.1,0,0,1.72,129468,3.54
852,53.7,0,0,1.32,58329,3.16
853,64.6,0,0,2.13,90898,3.39
854,39.5,0,0,1.27,71152,2.61
855,77,1,1,2.5,85216,3.53
856,66.4,0,0,1.65,87928,3.83
857,51.2,0,0,1.35,67470,2.86
858,90.7,1,1,2.61,84543,3.76
859,68.8,0,0,2.2,87685,3.1
860,64.5,0,0,1.27,84378,3.33
861,59,0,0,1.65,80824,3.18
862,63.4,0,0,1.85,71372,3.58
863,51,0,0,1.54,43787,3.14
864,68.7,0,0,2.29,79238,3.37
865,63.4,0,0,1.85,72915,3.68
866,48.9,0,0,1.47,101143,2.98
867,68.3,0,0,2.8,106157,3.29
868,68.9,0,0,1.93,111493,3.31
869,83.4,1,1,2.31,69326,3.22
870,76.3,1,1,3.08,98628,3.83
871,62.9,0,0,1.38,60084,3.16
872,54,0,0,0.92,84308,3.35
873,65,0,0,2.46,104733,3.14
874,72.8,1,1,2.58,74051,3.7
875,67.6,0,0,1.9,51420,3.58
876,53,0,0,1.59,74506,3.14
877,56,0,0,1.52,72808,2.89
878,67.5,0,1,2.26,77256,3.25
879,72.9,1,1,2.08,106343,3.4
880,77.7,1,0,2.36,92204,3.91
881,60.3,0,0,1.31,102805,2.79
882,73.1,1,1,2.67,62035,3.8
883,66.1,0,0,1.73,43412,3.24
884,76.4,1,1,2.47,101684,3.27
885,91.3,1,1,2.8,81610,3.77
886,54.4,0,0,1.5,54644,2.46
887,76.6,1,1,2.51,90617,3.25
888,70.5,1,1,2.27,96459,3.54
889,74.6,1,1,2.33,78541,3.71
890,65.8,0,1,2.02,100589,3.69
891,76.3,1,1,2.52,118451,3.43
892,55.8,0,0,1.71,97866,3.27
893,62.7,0,0,1.62,75871,2.78
894,67.8,0,0,2.59,120373,3.47
895,83.3,1,1,3.06,82954,4
896,66.6,0,1,2.3,100859,3.37
897,77.3,1,0,2.64,92589,3.68
898,77.2,1,0,2.47,81796,3.31
899,55.9,0,0,1.55,99392,3.41
900,65.1,0,0,1.61,81360,3.54
901,79,1,1,2.45,75732,3.21
902,67.4,0,0,1.71,74800,3.37
903,61.6,0,0,1.89,75362,3.17
904,74.9,1,1,2.36,52283,3.08
905,76.3,1,1,3.21,67082,3.57
906,56,0,1,2.04,79904,3.55
907,59.2,0,0,1.73,85315,3.37
908,61.6,0,0,1.7,105704,3.09
909,68.6,0,0,1.55,86526,3.5
910,56.5,0,0,1.29,86419,3.24
911,41.9,0,1,1.73,88356,3.01
912,71.5,1,1,2.31,75707,3.61
913,75.1,1,1,2.21,82915,3.62
914,53.6,0,0,1.35,71091,3.1
915,74.5,1,1,3.2,82305,3.11
916,84.3,1,1,2.39,111022,3.93
917,67.1,0,0,2.08,75593,2.99
918,66.1,0,0,2.1,97285,3.69
919,52.6,0,0,1.46,87911,2.87
920,74.1,1,0,2.77,81780,3.69
921,70.2,1,1,2.42,63593,3.25
922,57.5,0,0,2.29,86295,2.99
923,55.9,0,0,2.26,83830,2.81
924,51.6,0,1,2.67,103632,3.52
925,72,1,1,2.44,67071,3.31
926,43.3,0,0,1.76,69129,2.53
927,60.6,0,0,1.97,54617,3.31
928,60.8,0,0,1.44,83636,2.97
929,76.2,1,1,3.02,74662,3.22
930,35.6,0,0,1.26,71879,3.06
931,57.4,0,1,2.47,77340,3.05
932,52.3,0,0,1.75,62254,3.16
933,59,0,0,1.05,81869,2.67
934,57.4,0,0,1.77,73600,3.14
935,76.6,1,1,2.36,90192,3.75
936,72.3,1,0,2.41,95396,3.29
937,65.2,0,0,2.28,92196,3.22
938,60.8,0,0,1.68,87905,3.15
939,65.1,0,0,1.63,115932,3.36
940,63,0,0,2.44,91798,3.26
941,49.6,0,0,2.18,83138,3.2
942,57.6,0,0,1.44,85610,3.33
943,55.9,0,0,2.01,60731,2.81
944,69.6,0,1,2.24,82574,3.13
945,53,0,0,2.14,52008,3.07
946,64.6,0,0,2.58,85606,3.1
947,71.7,1,1,2.34,81128,3.26
948,77,1,1,2.61,71210,3.97
949,53.8,0,0,1.64,73103,3.31
950,70.3,1,1,2.54,98026,3.58
951,58.5,0,0,1.47,73608,3.03
952,36.8,0,0,0.99,81258,2.84
953,59.2,0,1,2.87,69069,3.23
954,76.9,1,1,2.57,77510,3.68
955,70.7,1,1,2.3,64773,3.36
956,60.6,0,0,1.43,97206,3.49
957,64.9,0,0,1.77,51625,3.49
958,59,0,0,1.83,75562,3.24
959,64.7,0,0,1.77,86055,3.13
960,68.5,0,0,2.03,96061,2.66
961,54.7,0,0,1.5,91386,3.26
962,67.7,0,0,2.2,100882,4
963,55.8,0,0,1.12,73353,3.26
964,75.5,1,1,2.62,82081,3.71
965,56,0,0,1.17,46153,3.45
966,49.6,0,0,1.78,65275,2.52
967,65.5,0,0,1.88,97525,2.82
968,66.7,0,0,2.12,60317,2.68
969,62.7,0,0,1.95,78871,3.25
970,64.6,0,0,1.57,84282,3.69
971,57,0,1,1.95,92977,3.56
972,64,0,0,2.2,77392,2.6
973,78.9,1,1,2.51,102963,3.58
974,73.4,1,1,2.15,81467,3.38
975,77.7,1,1,2.38,88173,3.38
976,54.6,0,0,1.73,70146,3.13
977,63,0,0,1.74,93907,3.51
978,48.6,0,0,1.73,84821,3.12
979,76.2,1,1,2.65,91154,4
980,58.1,0,0,1.75,76011,2.94
981,60.4,0,0,1.88,64468,3.06
982,61.8,0,0,2.33,81185,3.13
983,74.3,1,1,2.89,92251,3.83
984,51.7,0,1,1.85,69774,3.15
985,70.7,1,0,2.11,89414,3.65
986,59.1,0,0,2.14,87162,3.39
987,68.3,0,0,1.75,91830,3.79
988,62.7,0,0,2.25,87776,2.65
989,67.1,0,0,1.98,100835,3.66
990,72.4,1,1,2.99,87406,3.38
991,53.3,0,0,1.74,91028,3.53
992,43.7,0,0,0.97,100713,2.9
993,61.9,0,0,2.12,99992,3.49
994,56.9,0,0,1.98,94217,3.65
995,77.4,1,1,2.49,102076,3.17
996,58.1,0,0,1.57,69678,3.1
997,68.8,0,1,2.48,75731,2.77
998,48.3,0,0,1.91,76749,3.26
999,67.3,0,0,1.98,118636,3.59
1000,80.9,1,1,2.39,97433,3.61
1001,66,0,0,1.68,79702,3.34
1002,65.3,0,0,2.29,73728,3.14
1003,66.9,0,0,1.5,78155,3.26
1004,53.2,0,0,1.73,82947,3.01
1005,49.4,0,0,1.55,61371,3.29
1006,67,0,0,2.09,88290,3.75
1007,64.5,0,1,2.8,90172,3.31
1008,53,0,0,1.56,97794,3.44
1009,50.3,0,0,1.58,67274,3.37
1010,56.2,0,0,2.07,54744,3.1
1011,50.3,0,0,1.64,99793,2.83
1012,74.5,1,0,1.96,98950,3.21
1013,50.3,0,0,1.81,97987,3.18
1014,69.4,0,0,2.47,106678,3.44
1015,81.2,1,1,2.89,76985,3.5
1016,85.9,1,1,2.97,79179,3.91
1017,88.4,1,1,3.06,92539,4
1018,73.2,1,0,1.71,97237,3.03
1019,73.7,1,1,2.54,48535,3.56
1020,62.8,0,1,2.18,78578,3.06
1021,54.3,0,0,1.79,53169,3.27
1022,65.8,0,1,2.16,111387,3.5
1023,64.2,0,0,1.76,99782,2.94
1024,76.2,1,1,2.94,88649,3.16
1025,65.1,0,0,1.84,95300,3.17
1026,59.3,0,0,1.64,59688,3.67
1027,65,0,1,2.78,61180,3.36
1028,73.2,1,1,2.21,73685,2.86
1029,61.4,0,0,2.01,74191,3.02
1030,52.5,0,0,1.31,88710,3.26
1031,56.6,0,1,1.97,70081,2.85
1032,52.9,0,0,2.01,76926,2.85
1033,85.1,1,0,2.71,93044,3.49
1034,83,1,1,2.48,86317,3.29
1035,73.4,1,1,2.4,101329,3.57
1036,57.7,0,0,1.44,74098,2.88
1037,71.4,1,1,2.24,70578,3.54
1038,77.5,1,0,1.97,109506,3.67
1039,71.7,1,1,2.66,98652,3.77
1040,73.7,1,1,2.3,110515,3.02
1041,42.1,0,0,1.56,62351,2.78
1042,57.3,0,0,1.86,65260,2.99
1043,54.2,0,0,1.44,51181,3.17
1044,64,0,0,1.58,110794,3.99
1045,46.9,0,0,2.01,58251,2.97
1046,72.9,1,1,2.6,106954,3.47
1047,66.1,0,0,1.62,88039,2.94
1048,76.7,1,1,2.58,79296,3.47
1049,48.6,0,0,1.11,89452,2.76
1050,83.2,1,1,3.18,85035,3.93
1051,82.1,1,1,2.68,63003,3.31
1052,56.4,0,0,1.91,77479,3.21
1053,84,1,1,2.88,103022,3.83
1054,79.8,1,1,2.65,87709,3.65
1055,70.3,1,1,2.25,85754,3.18
1056,70.8,1,1,2.51,88089,3.23
1057,68.7,0,0,2.06,78184,3.25
1058,65.2,0,0,2.08,122063,2.75
1059,73.3,1,1,2.79,110897,3.38
1060,74.5,1,1,2.38,108957,3.79
1061,57,0,0,1.94,65057,2.8
1062,62.5,0,0,1.69,84218,3.42
1063,73.1,1,0,2.14,100924,3.58
1064,69.9,0,0,1.71,116937,3.69
1065,70.1,1,1,2.97,91537,3.36
1066,54.7,0,0,1.52,95914,3.22
1067,56.4,0,0,2.09,95814,3.78
1068,72.1,1,1,2.71,97634,3.53
1069,51.6,0,0,0.84,78067,2.59
1070,70.7,1,1,2.54,93044,3.49
1071,72.1,1,1,2.57,98289,3.53
1072,82.5,1,1,3.2,87783,3.75
1073,64.4,0,0,1.79,60175,3.96
1074,56.3,0,0,1.67,72789,3.34
1075,57.8,0,1,2.12,76696,3.17
1076,73.3,1,0,2.26,72075,4
1077,63.9,0,0,1.61,60982,3.08
1078,79.5,1,1,3.11,73904,3.89
1079,70.3,1,0,1.94,82224,3.4
1080,65.2,0,0,2.94,55695,3.1
1081,85.6,1,1,2.79,98064,3.97
1082,76.5,1,1,2.73,87226,3.41
1083,71.1,1,1,2.59,106281,3.11
1084,73.9,1,1,2.28,67757,3.33
1085,67,0,0,1.49,82176,3.07
1086,61.8,0,0,2.12,85921,2.72
1087,92.5,1,1,3.47,107233,3.63
1088,59.8,0,0,1.57,95173,3.13
1089,48.8,0,0,0.96,86319,3.11
1090,61.8,0,0,1.69,64880,3.11
1091,73.3,1,1,2.18,97356,3.33
1092,45.4,0,0,1.61,60835,2.7
1093,70.9,1,1,2.59,101693,4
1094,63.5,0,0,2.03,94102,2.96
1095,75.8,1,1,2.7,90658,3.84
1096,58.5,0,0,2.07,72679,2.78
1097,73.1,1,1,2.17,71804,3.27
1098,51.8,0,0,1.82,79661,3.35
1099,58.4,0,0,1.67,113806,3.01
1100,50.8,0,0,1.42,86369,2.7
1101,63.3,0,0,1.81,83081,3.05
1102,66.3,0,0,1.86,57854,3.61
1103,75,1,1,3,87343,3.77
1104,67.6,0,0,2.27,70378,3.11
1105,79.1,1,1,2.44,87184,4
1106,60.1,0,0,1.69,79981,3.7
1107,59.4,0,1,2.34,89424,3.08
1108,68.1,0,0,2.02,51424,3.76
1109,67.9,0,0,1.84,103675,2.9
1110,70.7,1,1,3.07,87756,3.78
1111,59.2,0,0,1.43,79627,3.16
1112,79.6,1,1,2.37,94217,4
1113,77.3,1,1,2.5,30960,3.8
1114,82.8,1,1,2.48,88288,3.66
1115,84.7,1,1,2.45,85364,3.72
1116,56.9,0,0,1.85,71937,3.03
1117,61.2,0,1,2.77,93590,3.1
1118,53.7,0,0,1.26,78773,2.96
1119,49.2,0,0,1.54,49161,2.96
1120,75.5,1,1,2.56,73304,3.48
1121,78.1,1,1,2.6,105671,2.99
1122,60.1,0,0,1.51,75968,3.01
1123,68.7,0,0,1.7,76119,3.86
1124,69.7,0,0,2.46,82810,3.54
1125,49.7,0,0,1.02,65901,3.07
1126,63.2,0,0,1.48,75610,2.71
1127,66.7,0,0,2.75,94328,3.62
1128,67.4,0,0,2.5,88130,2.97
1129,67.4,0,0,2.15,81698,3.22
1130,63.7,0,0,1.37,79311,3.01
1131,70.8,1,1,2.57,71994,3.63
1132,64,0,0,1.66,74660,3.07
1133,60.1,0,0,1.76,98972,3.13
1134,63.1,0,0,1.87,83509,3.5
1135,31.8,0,0,1.56,45531,2.43
1136,79.4,1,1,2.35,104738,3.76
1137,62.9,0,0,2.62,99621,3.52
1138,61.6,0,0,1.68,83971,2.69
1139,64,0,0,1.61,81587,3.05
1140,72.7,1,1,2.39,80245,3.47
1141,44.6,0,1,2.39,74645,3.17
1142,64.7,0,0,2.09,75016,3.06
1143,52.4,0,0,2.52,83551,3.46
1144,65.8,0,0,1.96,92590,3
1145,51,0,0,1.51,74447,3.22
1146,62.5,0,0,1.88,80635,3.81
1147,56.7,0,0,1.75,56927,2.76
1148,68.5,0,0,1.45,96984,3.38
1149,58.4,0,0,2.07,65426,3.48
1150,61.2,0,0,2.07,87654,2.67
1151,52.6,0,1,1.77,71907,3.22
1152,62.1,0,0,1.59,76334,3.2
1153,73.1,1,1,2.96,101477,3.53
1154,58.1,0,0,1.18,85313,2.7
1155,61.8,0,0,2.22,77303,3.22
1156,57.7,0,0,1.3,91497,3.33
1157,75.9,1,1,2.86,73319,3.79
1158,66.8,0,0,1.54,82891,2.91
1159,55.7,0,0,1.42,66430,3.26
1160,64.8,0,1,2.65,99105,3.03
1161,53.5,0,1,2,50166,2.94
1162,71.9,1,1,2.78,71221,4
1163,79.7,1,1,2.29,100554,3.68
1164,54.5,0,0,1.56,83719,2.92
1165,57.8,0,0,2.18,102481,3.2
1166,51.1,0,0,1.52,84595,2.75
1167,60,0,0,1.9,83653,2.98
1168,70.6,1,1,2.57,84064,3.65
1169,59.1,0,0,1.75,77791,3.08
1170,46.5,0,0,1.68,82690,2.89
1171,56.7,0,0,1.41,92488,3.28
1172,45,0,0,1.73,67469,2.81
1173,65.8,0,0,1.61,98238,3.31
1174,54.6,0,0,1.34,92173,2.85
1175,46.8,0,0,1.64,89138,3.04
1176,71.2,1,1,2.78,83110,3.26
1177,59.1,0,0,1.56,68062,3.57
1178,67,0,0,1.76,91137,3.42
1179,68.3,0,0,1.65,110262,3.27
1180,73,1,1,2.66,97497,3.47
1181,73.2,1,1,2.76,97897,3.58
1182,60.1,0,0,1.44,79986,3.06
1183,43.6,0,0,1.5,67927,3.16
1184,57.3,0,0,1.89,75873,2.85
1185,55.6,0,0,1.76,83700,3.23
1186,53,0,0,2.21,99742,3.4
1187,58.5,0,0,1.58,113110,3.14
1188,64.2,0,0,1.59,82838,3.42
1189,61.9,0,0,1.21,90443,3.67
1190,50.6,0,0,1.9,85464,2.74
1191,67.9,0,0,1.55,89731,3.57
1192,62.9,0,0,1.7,82297,3.73
1193,73.7,1,0,2.6,99957,3.63
1194,55.9,0,0,1.44,99327,3.64
1195,64.6,0,0,2.2,104428,3.31
1196,62.8,0,0,1.46,62857,3.13
1197,57.1,0,1,2.35,38701,2.56
1198,51.1,0,0,1.47,77690,2.92
1199,67.6,0,0,1.61,81889,3.29
1200,63.8,0,0,2.14,69300,2.7
1201,68.6,0,0,1.98,57800,3.42
1202,66.5,0,0,2.06,60440,3.71
1203,60.9,0,0,1.67,73062,3.18
1204,88.9,1,1,3.29,101025,4
1205,66.1,0,0,2.02,86660,3.58
1206,68.9,0,0,1.64,90870,3.51
1207,62.1,0,0,2,93664,3.1
1208,68.6,0,0,1.81,106907,3.68
1209,65,0,0,1.81,86146,3.18
1210,51.2,0,0,1.86,94295,2.91
1211,65,0,0,2.14,101208,3.4
1212,67.8,0,0,2.26,105351,3.88
1213,63.1,0,0,1.89,79478,3.35
1214,69.4,0,0,2.08,85946,2.96
1215,53.6,0,0,1.73,67210,3.07
1216,66.2,0,0,1.69,95853,3.64
1217,64.5,0,1,2.06,104376,3.82
1218,50.8,0,0,1.85,91282,3.08
1219,62.3,0,0,1.79,83317,3.17
1220,78.6,1,1,2.4,98040,3.76
1221,71.8,1,0,1.53,58877,2.99
1222,64.8,0,0,1.78,72829,2.35
1223,70.6,1,1,2.32,89172,3.73
1224,58.6,0,0,1.47,69245,3.18
1225,56.6,0,0,1.58,90520,3.51
1226,51.1,0,0,1.32,76648,2.94
1227,59.1,0,0,1.9,79724,2.8
1228,56.7,0,0,1.54,85860,3.34
1229,69.3,0,0,2.09,63910,3.64
1230,68.7,0,0,1.86,104272,3.51
1231,72.9,1,1,2.73,86811,3.67
1232,60,0,0,1.46,64243,3.16
1233,91.7,1,1,3.26,85864,3.76
1234,71.3,1,1,2.84,92299,3.14
1235,62.9,0,1,2.43,98709,3.45
1236,58.9,0,0,1.34,65843,3.43
1237,66.2,0,0,2.24,90612,3.24
1238,71.9,1,1,2.86,81003,3.03
1239,52.2,0,1,2.1,78052,3.16
1240,81.7,1,1,3.01,79907,3.91
1241,74,1,1,2.86,81561,3.59
1242,58.6,0,0,1.87,82251,2.85
1243,57.9,0,0,1.3,71162,2.98
1244,71.6,1,1,3.17,78314,3.79
1245,70.4,1,1,2.91,74083,2.99
1246,69.1,0,0,2.26,101538,3.93
1247,53.3,0,0,1.72,57334,3.23
1248,64,0,0,1.74,54392,3.01
1249,65.4,0,0,2.39,80721,3.79
1250,73,1,1,2.55,69893,3.41
1251,64.8,0,1,2.18,78949,3.13
1252,71.9,1,1,2.92,92321,3.71
1253,67.9,0,0,2.4,106075,3.5
1254,64.9,0,0,2.54,63529,3.34
1255,63.3,0,0,2.29,84671,3.38
1256,86.9,1,1,2.99,69531,3.73
1257,75.8,1,1,2.68,73405,3.47
1258,55.1,0,0,1.45,96347,3.15
1259,53.7,0,0,1.56,80964,2.59
1260,47.4,0,0,1.94,77422,3.06
1261,62.3,0,0,1.62,93599,3
1262,52.8,0,0,1.64,82592,2.94
1263,68.3,0,0,1.53,89880,3.07
1264,56.8,0,0,1.82,71919,2.81
1265,56.4,0,0,1.6,92397,2.75
1266,49.5,0,0,0.92,67354,3.24
1267,71.9,1,1,2.34,94218,4
1268,55.6,0,0,1.44,100736,3.27
1269,75.7,1,1,2.78,98929,3.39
1270,68.8,0,0,2.13,85098,3.18
1271,74.7,1,1,2.92,72986,2.94
1272,73,1,1,2.43,76476,3.27
1273,61,0,1,2.36,80831,3.48
1274,62.1,0,1,2.34,69996,3.56
1275,67.8,0,0,1.93,101087,3.25
1276,69.7,0,0,1.93,121216,3.82
1277,71.5,1,1,2.85,101717,2.85
1278,73.1,1,0,2.09,92315,3.44
1279,62.6,0,1,2.5,74792,2.94
1280,67.5,0,1,2.49,46122,3.44
1281,74.2,1,1,2.39,76444,3.5
1282,71.8,1,1,2.43,71088,3.64
1283,62.4,0,0,2.09,107191,3.58
1284,60.5,0,0,1.82,95977,3.88
1285,66.9,0,1,2.32,90372,3.2
1286,82.8,1,1,2.84,81194,3.9
1287,58.6,0,0,1.67,98365,3.46
1288,52.8,0,0,1.58,69096,2.83
1289,67.8,0,0,2.23,95980,3.49
1290,48.5,0,0,0.73,71996,3.04
1291,62.3,0,0,1.54,63499,3.18
1292,72.3,1,1,2.64,98821,3.34
1293,69.3,0,0,1.51,94170,3
1294,60.4,0,0,1.17,56671,3.42
1295,74.8,1,0,1.81,84414,3.46
1296,80.4,1,0,2.62,85333,3.54
1297,71.8,1,1,2.29,47735,3.37
1298,59,0,0,1.52,70776,3.2
1299,78.8,1,1,2.99,50342,3.62
1300,50.7,0,0,2.04,70173,2.81
1301,63.2,0,0,1.59,92095,3.36
1302,79.2,1,1,2.39,95294,3.49
1303,60.9,0,0,1.15,100290,3.51
1304,74,1,1,2.74,121780,3.29
1305,93.5,1,1,2.98,84388,3.9
1306,54.6,0,0,1.55,83959,2.96
1307,58.2,0,0,2.02,57453,3.36
1308,61.3,0,0,1.46,95526,3.48
1309,60.9,0,0,2.48,62590,3.17
1310,73.5,1,1,3.4,93539,3.16
1311,57.4,0,1,2.03,71300,2.91
1312,62.9,0,0,1.5,77140,3.45
1313,58.9,0,1,2.3,64157,3.41
1314,58.3,0,0,1.79,60699,3.12
1315,62.1,0,1,2.7,87522,2.85
1316,61.7,0,0,1.84,101900,3.4
1317,57.7,0,0,1.18,89003,3.27
1318,72.9,1,1,2.36,74286,3.22
1319,50.5,0,0,0.97,47287,2.6
1320,51,0,0,1.67,46986,3.12
1321,80.6,1,1,2.71,113681,3.71
1322,63.6,0,0,1.37,37475,3.61
1323,74.3,1,1,2.2,89941,3.62
1324,54.1,0,0,1.91,81688,3.3
1325,70.2,1,0,2.06,83758,3.19
1326,75.3,1,1,2.07,80073,3.07
1327,57.1,0,0,1.68,86732,3.02
1328,53.5,0,0,2.07,78189,3.28
1329,63.6,0,1,2.44,96482,2.88
1330,70,1,1,2.79,55441,3.23
